"chat","yhat"
1,4.99071455001831
0,8.39102745056152
0,3.59827160835266
0,-1.26238214969635
0,0.647974669933319
1,15.345139503479
1,6.00654888153076
0,4.38446712493896
1,1.74527072906494
0,0.672740876674652
0,-1.51537919044495
0,4.01379203796387
1,8.62876892089844
1,7.31793308258057
0,-0.513599634170532
0,6.46527004241943
0,1.59519684314728
1,6.49393606185913
1,11.8621797561646
1,12.704758644104
1,1.97452414035797
1,-0.580321431159973
1,6.22074747085571
0,4.35445976257324
0,-0.617709755897522
1,8.85987758636475
0,10.6506786346436
1,1.47909414768219
1,3.05023741722107
1,7.90454435348511
1,5.57945346832275
0,11.4699840545654
0,-1.44335961341858
0,-3.84347295761108
1,7.3319354057312
0,-0.447975695133209
1,4.03825283050537
1,5.18085098266602
0,-0.510403156280518
0,-2.69466543197632
1,3.80767560005188
0,0.533805191516876
1,4.79272890090942
0,9.13091945648193
0,2.7303581237793
0,1.17606580257416
0,2.46018695831299
1,5.90882158279419
1,3.46805143356323
0,2.20968699455261
0,5.10173225402832
0,0.909043908119202
0,4.07894706726074
0,1.6444251537323
0,1.21437668800354
0,1.37133061885834
1,6.93635416030884
0,11.9607372283936
1,6.22479104995728
0,3.40938425064087
1,11.4624071121216
1,13.3852949142456
1,-0.419977188110352
0,-2.56965112686157
0,-3.00534605979919
0,-2.44160032272339
0,-0.154413938522339
0,5.4674768447876
1,5.80654048919678
0,0.548940539360046
0,13.8224611282349
0,0.0757685303688049
0,11.9213600158691
1,16.0795040130615
0,-0.458919525146484
0,0.176886051893234
0,-1.38935971260071
1,10.4529390335083
0,-1.0129851102829
1,5.71582746505737
1,5.3820424079895
1,-2.1701831817627
0,0.0558055341243744
0,-3.20405507087708
1,5.2252254486084
0,0.258429497480392
1,7.97339534759521
1,4.26513433456421
1,6.4030499458313
1,3.87486577033997
0,4.56809568405151
0,10.9643726348877
1,1.13010561466217
1,7.57328796386719
0,0.92066878080368
0,4.00912570953369
0,5.01318693161011
0,4.77054262161255
0,11.6593713760376
1,4.54963302612305
1,8.3014612197876
1,15.2280826568604
1,2.8375039100647
0,-0.945948243141174
0,9.65067672729492
0,10.0775661468506
1,1.73099005222321
0,7.80705642700195
0,3.62970924377441
0,0.0346250236034393
1,2.44343733787537
0,-1.95407104492188
1,1.67007982730865
1,10.8633184432983
0,-2.05509972572327
0,1.5313675403595
0,0.216736376285553
0,5.78382682800293
0,-1.9274697303772
1,6.49115562438965
0,-1.35057616233826
1,-1.16860222816467
0,-3.8250412940979
0,3.93946766853333
0,5.65133666992188
0,2.44453191757202
0,10.8076953887939
0,15.4155883789062
0,-3.44563150405884
0,-0.126274228096008
1,4.62331771850586
0,1.25474047660828
0,4.30650997161865
1,13.1989545822144
1,-2.19309496879578
1,7.81005573272705
1,4.50593757629395
0,-0.378734767436981
0,8.00532150268555
0,-0.10852313041687
1,3.23837494850159
0,2.3291072845459
1,11.4415073394775
0,1.69590532779694
0,2.66723966598511
0,4.07685232162476
0,-0.445937991142273
0,0.995251536369324
1,5.13656187057495
0,7.65396785736084
1,-0.934803128242493
0,3.49727559089661
0,0.278732091188431
0,-3.49591732025146
0,1.62130379676819
0,-3.07905626296997
1,6.34661149978638
0,-3.30853462219238
1,6.14526033401489
0,2.1938943862915
1,13.3663997650146
0,-0.240139245986938
0,12.6436347961426
0,-0.0326976776123047
0,15.0713796615601
1,-1.56683897972107
1,-0.75458025932312
0,-2.66524863243103
1,1.06793832778931
1,7.61821985244751
0,0.708636164665222
0,1.67449271678925
1,15.9116659164429
1,6.5977520942688
1,9.38590049743652
1,2.65232253074646
1,5.86150503158569
0,4.00207042694092
0,-0.0495350360870361
0,-0.701284646987915
1,12.4673366546631
0,2.49297952651978
0,11.2188339233398
0,-0.199240684509277
1,9.73285865783691
1,3.5512523651123
0,-1.84155964851379
0,9.38498687744141
0,-0.64971661567688
0,0.302552849054337
1,1.46588027477264
0,-0.579494953155518
1,6.23343372344971
1,11.7607889175415
0,0.0844821929931641
0,1.69992172718048
1,6.0840220451355
1,12.1921920776367
1,1.59876310825348
0,-3.2763249874115
0,-1.06261837482452
0,0.704298973083496
0,3.08292984962463
0,3.78225302696228
1,4.6976056098938
0,1.24213814735413
1,12.4148569107056
0,0.887862920761108
0,0.147978693246841
1,11.7104949951172
1,3.45123314857483
0,11.4134769439697
0,1.78119254112244
0,1.01025021076202
1,1.13184058666229
0,-0.0390480756759644
0,-3.62374544143677
0,1.37295365333557
1,11.6593713760376
0,-3.61970138549805
0,1.10158061981201
0,-1.9557204246521
0,6.8400502204895
1,6.0247631072998
1,2.89301824569702
1,4.32657718658447
0,2.24088954925537
0,-0.84046745300293
0,9.61826705932617
1,4.58260202407837
1,6.06106567382812
1,3.54951310157776
1,4.67909479141235
0,5.31098651885986
1,-1.45524108409882
1,6.27586603164673
0,1.63923704624176
1,6.65590906143188
0,15.8622932434082
0,2.3620126247406
0,-1.59269046783447
1,7.76643133163452
0,-0.956027388572693
0,-3.41768956184387
0,0.886804342269897
1,5.59427547454834
0,-2.00598692893982
1,1.85291397571564
1,5.84158849716187
0,-2.70954704284668
0,3.11652088165283
0,-2.93954968452454
1,0.0272710621356964
0,-3.28233575820923
